Place,Magnitude,Time,Longitude,Latitude,Depth
"49 km ENE of Beatty, Nevada",0.2,2025-05-30 08:57:15.823,-116.2416,37.0815,0.9
"26 km SE of Midland, Texas",1.2,2025-05-30 08:55:21.672,-101.911,31.807,2.8971
"17 km WSW of Johannesburg, CA",1.39,2025-05-30 08:49:47.950,-117.8073333,35.3233333,6.69
"5 km WNW of Cobb, CA",0.5,2025-05-30 08:46:59.230,-122.781669616699,38.8376655578613,21.3600006103516
"24 km ESE of Ocotillo Wells, CA",1.29,2025-05-30 08:43:30.270,-115.897,33.044,4.96
"10 km ESE of Beluga, Alaska",2.1,2025-05-30 08:42:29.469,-150.9161,61.0882,44.3
"70 km NNE of Luquillo, Puerto Rico",3.59,2025-05-30 08:24:47.290,-65.4023,18.9323,32.0
"7 km S of Gateway, Alaska",1.7,2025-05-30 08:22:50.789,-149.2653,61.5026,27.4
"8 km WNW of Cobb, CA",0.98,2025-05-30 08:04:56.130,-122.813499450684,38.8330001831055,1.85000002384186
"1 km WNW of Pacoima, CA",1.36,2025-05-30 08:02:54.300,-118.425,34.2663333,11.19
"14 km NE of Ridgecrest, CA",0.55,2025-05-30 07:54:54.450,-117.5648333,35.705,1.93
"16 km WSW of Johannesburg, CA",1.02,2025-05-30 07:52:45.240,-117.8045,35.322,6.48
"46 km NW of Ninilchik, Alaska",2.3,2025-05-30 07:42:01.433,-152.2008,60.371,77.7
"2 km SSW of San Dimas, CA",1.08,2025-05-30 07:40:39.300,-117.8118333,34.086,14.41
"5 km ENE of North Tustin, CA",1.25,2025-05-30 07:40:34.540,-117.7460022,33.7809982,19.24
"2 km S of Tallaboa, Puerto Rico",2.29,2025-05-30 07:34:19.100,-66.7208333333333,17.9683333333333,12.61
"60 km S of Whites City, New Mexico",1.5,2025-05-30 07:25:13.649,-104.421,31.631,3.6307
"15 km SW of Lucerne Valley, CA",1.19,2025-05-30 07:18:37.090,-117.0943333,34.3585,6.69
"148 km NNE of Maumere, Indonesia",4.5,2025-05-30 07:15:21.586,122.5882,-7.3263,544.601
"10 km W of Rosman, North Carolina",2.3,2025-05-30 07:12:23.790,-82.9349,35.1287,3.904
"16 km SSW of Asherton, Texas",2.3,2025-05-30 07:10:23.162,-99.848,28.315,4.0607
"2 km S of Tallaboa, Puerto Rico",2.24,2025-05-30 07:10:02.490,-66.7133333333333,17.97,14.73
"21 km N of Searles Valley, CA",1.44,2025-05-30 07:02:10.120,-117.3685,35.9565,2.2
"48 km WNW of Happy Valley, Alaska",1.4,2025-05-30 06:56:27.580,-152.5627,60.0623,80.2
"25 km SW of Jal, New Mexico",2.0,2025-05-30 06:46:29.079,-103.368,31.936,4.0619
"6 km NNW of Willow, Alaska",1.7,2025-05-30 06:21:42.777,-150.0823,61.802,29.0
"69 km E of Lime Village, Alaska",1.4,2025-05-30 06:14:33.598,-154.1535,61.2537,6.6
"10 km NE of Aguanga, CA",0.66,2025-05-30 05:58:07.080,-116.7848333,33.4988333,6.92
"46 km NW of Toyah, Texas",1.6,2025-05-30 05:49:06.529,-104.193,31.555,4.4396
"11 km SSW of Redway, CA",1.57,2025-05-30 05:41:58.290,-123.825836181641,40.0224990844727,16.6900005340576
"10 km NE of Cabazon, CA",0.75,2025-05-30 05:37:47.000,-116.7065,33.9833333,8.35
southwest of Africa,6.2,2025-05-30 05:36:38.354,9.1611,-53.3145,10.0
"8 km WSW of Anza, CA",0.45,2025-05-30 05:32:43.970,-116.7488333,33.5238333,3.98
"82 km NNW of Sola, Vanuatu",4.9,2025-05-30 05:32:25.905,167.1934,-13.2208,202.382
"3 km SW of Point MacKenzie, Alaska",1.4,2025-05-30 05:14:35.593,-150.0124,61.3383,33.4
"1 km NNW of The Geysers, CA",0.54,2025-05-30 05:09:42.470,-122.76782989502,38.7873344421387,3.04999995231628
"11 km ENE of Morgan Hill, CA",1.19,2025-05-30 05:02:57.300,-121.546165466309,37.1805000305176,9.1899995803833
"7 km NW of The Geysers, CA",1.43,2025-05-30 05:02:29.720,-122.822334289551,38.8168334960938,2.29999995231628
"13 km WSW of Searles Valley, CA",0.58,2025-05-30 05:00:26.500,-117.5463333,35.7396667,5.25
"18 km ESE of Anza, CA",0.66,2025-05-30 04:59:11.100,-116.5071667,33.4768333,8.13
"74 km ESE of Kirakira, Solomon Islands",4.6,2025-05-30 04:52:29.302,162.5333,-10.7522,82.015
"46 km E of Pedro Bay, Alaska",1.9,2025-05-30 04:51:25.454,-153.2848,59.7337,112.4
"15 km S of Searles Valley, CA",1.37,2025-05-30 04:48:05.450,-117.4203333,35.6328333,6.95
"27 km W of Salamatof, Alaska",2.1,2025-05-30 04:40:50.521,-151.8288,60.6013,75.3
"8 km SW of Tyonek, Alaska",1.6,2025-05-30 04:37:31.199,-151.2299,61.0016,28.7
"16 km WSW of Johannesburg, CA",0.8,2025-05-30 04:30:14.790,-117.8061667,35.3243333,7.04
"9 km NW of The Geysers, CA",0.76,2025-05-30 04:27:09.220,-122.844497680664,38.8255004882812,1.88999998569489
"73 km N of Whakatane, New Zealand",4.3,2025-05-30 04:22:34.726,177.0479,-37.2993,160.78
"67 km N of Cruz Bay, U.S. Virgin Islands",3.18,2025-05-30 04:19:40.720,-64.7775,18.9386666666667,13.71
"10 km NW of The Geysers, CA",0.73,2025-05-30 04:14:48.920,-122.836669921875,38.8370018005371,1.33000004291534
"64 km SSW of Sola, Vanuatu",4.6,2025-05-30 04:01:37.320,167.3696,-14.4336,198.094
"6 km NNW of Beaumont, CA",0.79,2025-05-30 03:45:37.360,-116.991,33.9786667,8.45
"19 km NNE of Morgan Hill, CA",0.82,2025-05-30 03:41:51.760,-121.61483001709,37.2943344116211,5.21000003814697
"71 km NNE of Luquillo, Puerto Rico",3.38,2025-05-30 03:32:00.990,-65.4553333333333,18.9673333333333,67.14
"18 km ESE of Anza, CA",0.55,2025-05-30 03:24:16.360,-116.5061667,33.4721667,14.77
